User-agent: *
Allow: /
Allow: /_next/static/
Disallow: /media/
Disallow: /img/
Disallow: /wp-content/
Disallow: /.well-known/
Disallow: /?utm=
Disallow: /?ref=
Disallow: /?fbclid=
Disallow: /search
Disallow: /private/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /server-status/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /order-received/
Disallow: /st_tour_type/
Disallow: /tours/makkah-city-ziarah-luxury-private-vehicle-with-guide-(10-person-group)
Disallow: /apple-app-site-association
Disallow: /.well-known/apple-app-site-association
Disallow: /*?
Disallow: /*?_rsc=
Disallow: /*?location=
Disallow: /*?location=
Disallow: /it/
Disallow: /fr/
Disallow: /es/
Disallow: /en/
Disallow: /tours/day-trip-from-makkah-to-taif-luxury-private-vehicle-(10-person-group)/
Disallow: /tours/madinah-city-ziarah-luxury-private-vehicle-with-guide-(15-person-large-group)
Disallow: /tours/madinah-city-ziarah-luxury-private-vehicle-with-guide-(3-person-luxury)
Disallow: /tours/makkah-city-ziarah-luxury-private-vehicle-without-guide-(3-person-luxury)
Disallow: /tour/day-trip-from-makkah-to-jeddah-luxury-private-vehicle-(3-person-luxury)
Disallow: /tour/day-trip-from-makkah-to-taif-luxury-private-vehicle-(15-person-large-group)
Disallow: /tour/italy-city-tourism-luxury-private-vehicle-with-guide-(3-person-luxury)
Disallow: /tours/day-trip-from-makkah-to-jeddah-luxury-private-vehicle-(10-person-group)
Disallow: /tours/makkah-city-ziarah-luxury-private-vehicle-with-guide-(10-person-group)
Disallow: /tour/contact/
Disallow: /tour/home/
Disallow: /tour/tours/
Disallow: /tour/about/
Disallow: /st_tour/
Disallow: /tour/privacy-policy/
Disallow: /tour/terms-and-conditions/
Disallow: /privacy-and-cookies/feed
Disallow: /comments/feed
Disallow: /feed
Disallow: /terms?type=general_terms_of_use/
Disallow: /tour/switzerland-by-bernina-express-&-visit-milan-lake-como/
Disallow: /terms?type=privacy_policy/
Disallow: /tag/vulkan-vegas-de
Disallow: /azerbaycanda-merc-oyunlari-shirketi-gorush-ve-reyler-583
Disallow: /media/cms/ReviewImage/
Disallow: /category/
Disallow: /media/siteSettings/favicons/Logo_150_px-01.webp
Disallow: /media/siteSettings/companyLogos/Logo_150_px-01.webp
Disallow: /media/siteSettings/companyLogos/Logo_150_px-01_xMVVgb0.webp
Disallow: /media/cms/BlogImage/Best_Tourist_Passes_for_Exploring_Rome_in_2025__.png
Disallow: /img/why-choose/Why-Choose-Dream-Prospects.png
Disallow: /media/cms/MetaImage/Cheapest_Rome_attraction_tickets_for_families_Save_Money_and_Skip_the_Lines.png

Disallow: /media/cms/MetaImage/Oxford-City-Center_M3yZKZo.jpg
Disallow: /media/cms/MetaImage/Dog_friendly_things_to_do_in_Cornwall.jpg
Disallow: /media/cms/MetaImage/Anglesey-Coastal-Path.jpg
Disallow: /media/cms/BlogImage/Oxford-City-Center.jpg
Disallow: /dmul8if1/feed
Disallow: /media/cms/MetaImage/Hidden_20_things_to_do_in_Venice_2025.png
Disallow: /media/cms/MetaImage/Best_Rome_Attraction_Passes_for_Tourists_in_2025.png
Disallow: /media/cms/MetaImage/The_fastest_way_to_get_Colosseum_tickets_in_2025_sVVLOPn.png
Disallow: /media/cms/MetaImage/Uffizi_Gallery.png
Disallow: /media/cms/MetaImage/Free_things_to_do_in_anglesey_OwCA0y0.jpg
Disallow: /media/cms/MetaImage/Top_Things_to_Do_in_Pompeii__Mount_Vesuvius_Explore_Naples_Most_Iconic_Landmarks.png
Disallow: /media/cms/MetaImage/Best_Tourist_Passes_for_Exploring_Rome_in_2025__.png
Disallow: /media/cms/BlogImage/Hidden_20_things_to_do_in_Venice_2025.png
Disallow: /media/cms/BlogImage/The_fastest_way_to_get_Colosseum_tickets_in_2025.png
Disallow: /media/cms/MetaImage/Edinburgh-Castle_mA0I8Ou.jpg
Disallow: /media/cms/MetaImage/Best_combo_tickets_for_the_Colosseum_and_the_Roman_Forum.png
Disallow: /media/cms/MetaImage/1_Q1bk45r.png
Disallow: /media/cms/MetaImage/Anglesey-Coastal-Path.jpg
Disallow: /media/cms/MetaImage/Colosseum__Palatine_Hill_ticket_package_deals_in_2025.png
